====================================================================================================================================
MIDI <-> FROZEN WAV STRUCTURE CORRESPONDENCE V2
====================================================================================================================================
MIDI notes: 135  rows: 6730  rate: 100.000Hz
regions: 156  objects: 45  links: 24
JOIN=2 SPLIT=14 UNRESOLVED=8
alignment: FIXED independent V1 offset; WAV_time=MIDI_time+offset; offset=+0.210s
  EARLY  +0.165s score=0.9944
  MIDDLE +0.165s score=0.9880
  LATE   +0.195s score=0.9950
position format: bar|beat|sixteenth-slot; +fraction means between sixteenth slots
GT007 D#4  MIDI=   9.306s 5|1|4         WAV=   9.516s
    region boundary    9.665s 5|2|1+0.08    Δ= +149.4ms R10(TRANSITION)->R11(STABLE_TARGET)
    V3.1 link         9.950-  10.060s 5|2|3+0.52    dist= 434.4ms edgeΔ= +434.4 UNRESOLVED O4 L1 S13
    nearest SPLIT     6.060-   6.210s 3|3|3+0.66    dist=3305.6ms edgeΔ=-3305.6 O2 L1
GT008 D#4  MIDI=   9.722s 5|2|3         WAV=   9.932s
    region boundary    9.950s 5|2|3+0.13    Δ=  +17.8ms R12(TRANSITION)->R13(STABLE_TARGET)
    V3.1 link         9.950-  10.060s 5|2|3+0.52    dist=  17.8ms edgeΔ=  +17.8 UNRESOLVED O4 L1 S13
    nearest SPLIT     6.060-   6.210s 3|3|3+0.66    dist=3722.2ms edgeΔ=-3722.2 O2 L1
GT009 G3   MIDI=  10.278s 5|3|3         WAV=  10.488s
    region boundary   10.480s 5|3|2+0.94    Δ=   -7.8ms R15(TRANSITION)->R16(STABLE_TARGET)
    V3.1 link         9.950-  10.060s 5|2|3+0.52    dist= 427.8ms edgeΔ= -427.8 UNRESOLVED O4 L1 S13
    nearest SPLIT     6.060-   6.210s 3|3|3+0.66    dist=4277.8ms edgeΔ=-4277.8 O2 L1
GT010 G3   MIDI=  10.556s 5|4|1         WAV=  10.766s
    region boundary   10.780s 5|4|1+0.10    Δ=  +14.4ms R16(STABLE_TARGET)->R17(TRANSITION)
    V3.1 link         9.950-  10.060s 5|2|3+0.52    dist= 705.6ms edgeΔ= -705.6 UNRESOLVED O4 L1 S13
    nearest SPLIT     6.060-   6.210s 3|3|3+0.66    dist=4555.6ms edgeΔ=-4555.6 O2 L1
GT011 A#3  MIDI=  13.056s 6|4|3         WAV=  13.266s
    region boundary   13.635s 7|1|1+0.66    Δ= +369.4ms R18(STABLE_TARGET)->R19(TRANSITION)
    V3.1 link         9.950-  10.060s 5|2|3+0.52    dist=3205.6ms edgeΔ=-3205.6 UNRESOLVED O4 L1 S13
    nearest SPLIT    17.940-  18.070s 9|1|1+0.12    dist=4674.4ms edgeΔ=+4674.4 O9 L1
GT012 D#4  MIDI=  13.333s 7|1|1         WAV=  13.543s
    region boundary   13.635s 7|1|1+0.66    Δ=  +91.7ms R18(STABLE_TARGET)->R19(TRANSITION)
    V3.1 link         9.950-  10.060s 5|2|3+0.52    dist=3483.3ms edgeΔ=-3483.3 UNRESOLVED O4 L1 S13
    nearest SPLIT    17.940-  18.070s 9|1|1+0.12    dist=4396.7ms edgeΔ=+4396.7 O9 L1
GT013 G4   MIDI=  13.750s 7|1|4         WAV=  13.960s
    region boundary   13.635s 7|1|1+0.66    Δ= -325.0ms R18(STABLE_TARGET)->R19(TRANSITION)
    V3.1 link         9.950-  10.060s 5|2|3+0.52    dist=3900.0ms edgeΔ=-3900.0 UNRESOLVED O4 L1 S13
    nearest SPLIT    17.940-  18.070s 9|1|1+0.12    dist=3980.0ms edgeΔ=+3980.0 O9 L1
GT014 D4   MIDI=  14.167s 7|2|3         WAV=  14.377s
    region boundary   15.050s 7|3|3+0.85    Δ= +673.3ms R19(TRANSITION)->R20(STABLE_TARGET)
    V3.1 link        17.940-  18.070s 9|1|1+0.12    dist=3563.3ms edgeΔ=+3563.3 SPLIT O9 L1 S24
    nearest SPLIT    17.940-  18.070s 9|1|1+0.12    dist=3563.3ms edgeΔ=+3563.3 O9 L1
GT015 D#4  MIDI=  14.583s 7|3|2         WAV=  14.793s
    region boundary   15.050s 7|3|3+0.85    Δ= +256.7ms R19(TRANSITION)->R20(STABLE_TARGET)
    V3.1 link        17.940-  18.070s 9|1|1+0.12    dist=3146.7ms edgeΔ=+3146.7 SPLIT O9 L1 S24
    nearest SPLIT    17.940-  18.070s 9|1|1+0.12    dist=3146.7ms edgeΔ=+3146.7 O9 L1
GT016 C4   MIDI=  14.861s 7|3|4         WAV=  15.071s
    region boundary   15.050s 7|3|3+0.85    Δ=  -21.1ms R19(TRANSITION)->R20(STABLE_TARGET)
    V3.1 link        17.940-  18.070s 9|1|1+0.12    dist=2868.9ms edgeΔ=+2868.9 SPLIT O9 L1 S24
    nearest SPLIT    17.940-  18.070s 9|1|1+0.12    dist=2868.9ms edgeΔ=+2868.9 O9 L1
GT017 D#4  MIDI=  15.417s 7|4|4         WAV=  15.627s
    region boundary   15.420s 7|4|2+0.51    Δ= -206.7ms R20(STABLE_TARGET)->R21(TRANSITION)
    V3.1 link        17.940-  18.070s 9|1|1+0.12    dist=2313.3ms edgeΔ=+2313.3 SPLIT O9 L1 S24
    nearest SPLIT    17.940-  18.070s 9|1|1+0.12    dist=2313.3ms edgeΔ=+2313.3 O9 L1
GT018 A#3  MIDI=  17.500s 8|4|3         WAV=  17.710s
    region boundary   17.755s 8|4|3+0.32    Δ=  +45.0ms R22(UNRESOLVED)->R23(TRANSITION)
    V3.1 link        17.940-  18.070s 9|1|1+0.12    dist= 230.0ms edgeΔ= +230.0 SPLIT O9 L1 S24
    nearest SPLIT    17.940-  18.070s 9|1|1+0.12    dist= 230.0ms edgeΔ= +230.0 O9 L1
GT019 G#4  MIDI=  17.778s 9|1|1         WAV=  17.988s
    region boundary   17.940s 8|4|4+0.66    Δ=  -47.8ms R23(TRANSITION)->R24(STABLE_TARGET)
    V3.1 link        17.940-  18.070s 9|1|1+0.12    dist=   0.0ms edgeΔ=   +0.0 SPLIT O9 L1 S24
    nearest SPLIT    17.940-  18.070s 9|1|1+0.12    dist=   0.0ms edgeΔ=   +0.0 O9 L1
GT020 G4   MIDI=  18.056s 9|1|3         WAV=  18.266s
    region boundary   18.340s 9|1|3+0.54    Δ=  +74.4ms R25(TRANSITION)->R26(STABLE_TARGET)
    V3.1 link        18.340-  18.450s 9|1|3+0.93    dist=  74.4ms edgeΔ=  +74.4 JOIN O9 L2 S26
    nearest SPLIT    17.940-  18.070s 9|1|1+0.12    dist= 195.6ms edgeΔ= -195.6 O9 L1
GT021 D#4  MIDI=  18.333s 9|2|1         WAV=  18.543s
    region boundary   18.450s 9|1|4+0.33    Δ=  -93.3ms R26(STABLE_TARGET)->R27(TRANSITION)
    V3.1 link        18.340-  18.450s 9|1|3+0.93    dist=  93.3ms edgeΔ=  -93.3 JOIN O9 L2 S26
    nearest SPLIT    18.780-  18.880s 9|2|3+0.06    dist= 236.7ms edgeΔ= +236.7 O9 L3
GT022 G#4  MIDI=  18.611s 9|2|3         WAV=  18.821s
    region boundary   18.780s 9|2|2+0.70    Δ=  -41.1ms R27(TRANSITION)->R28(STABLE_TARGET)
    V3.1 link        18.780-  18.880s 9|2|3+0.06    dist=   0.0ms edgeΔ=   +0.0 SPLIT O9 L3 S28
    nearest SPLIT    18.780-  18.880s 9|2|3+0.06    dist=   0.0ms edgeΔ=   +0.0 O9 L3
GT023 G4   MIDI=  18.889s 9|3|1         WAV=  19.099s
    region boundary   19.120s 9|3|1+0.15    Δ=  +21.1ms R30(STABLE_TARGET)->R31(TRANSITION)
    V3.1 link        18.980-  19.120s 9|2|4+0.65    dist=   0.0ms edgeΔ=   +0.0 SPLIT O9 L4 S30
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist=   0.0ms edgeΔ=   +0.0 O9 L4
GT024 D#4  MIDI=  19.167s 9|3|3         WAV=  19.377s
    region boundary   19.555s 9|3|4+0.28    Δ= +178.3ms R31(TRANSITION)->R32(UNRESOLVED)
    V3.1 link        18.980-  19.120s 9|2|4+0.65    dist= 256.7ms edgeΔ= -256.7 SPLIT O9 L4 S30
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist= 256.7ms edgeΔ= -256.7 O9 L4
GT025 C4   MIDI=  19.444s 9|4|1         WAV=  19.654s
    region boundary   19.555s 9|3|4+0.28    Δ=  -99.5ms R31(TRANSITION)->R32(UNRESOLVED)
    V3.1 link        18.980-  19.120s 9|2|4+0.65    dist= 534.5ms edgeΔ= -534.5 SPLIT O9 L4 S30
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist= 534.5ms edgeΔ= -534.5 O9 L4
GT026 A#3  MIDI=  19.722s 9|4|3         WAV=  19.932s
    region boundary   19.555s 9|3|4+0.28    Δ= -377.2ms R31(TRANSITION)->R32(UNRESOLVED)
    V3.1 link        18.980-  19.120s 9|2|4+0.65    dist= 812.2ms edgeΔ= -812.2 SPLIT O9 L4 S30
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist= 812.2ms edgeΔ= -812.2 O9 L4
GT027 D#4  MIDI=  22.222s 11|1|1        WAV=  22.432s
    region boundary   22.600s 11|1|2+0.21   Δ= +167.8ms R33(UNRESOLVED)->R34(STABLE_TARGET)
    V3.1 link        24.320-  24.470s 11|4|3+0.13   dist=1887.8ms edgeΔ=+1887.8 UNRESOLVED O13 L1 S41
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist=3312.2ms edgeΔ=-3312.2 O9 L4
GT028 F4   MIDI=  22.639s 11|1|4        WAV=  22.849s
    region boundary   22.780s 11|1|3+0.50   Δ=  -68.9ms R34(STABLE_TARGET)->R35(TRANSITION)
    V3.1 link        24.320-  24.470s 11|4|3+0.13   dist=1471.1ms edgeΔ=+1471.1 UNRESOLVED O13 L1 S41
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist=3728.9ms edgeΔ=-3728.9 O9 L4
GT029 G4   MIDI=  22.778s 11|2|1        WAV=  22.988s
    region boundary   23.040s 11|2|1+0.38   Δ=  +52.2ms R35(TRANSITION)->R36(STABLE_TARGET)
    V3.1 link        24.320-  24.470s 11|4|3+0.13   dist=1332.2ms edgeΔ=+1332.2 UNRESOLVED O13 L1 S41
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist=3867.8ms edgeΔ=-3867.8 O9 L4
GT030 D4   MIDI=  23.056s 11|2|3        WAV=  23.266s
    region boundary   23.240s 11|2|2+0.82   Δ=  -25.6ms R36(STABLE_TARGET)->R37(TRANSITION)
    V3.1 link        24.320-  24.470s 11|4|3+0.13   dist=1054.4ms edgeΔ=+1054.4 UNRESOLVED O13 L1 S41
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist=4145.6ms edgeΔ=-4145.6 O9 L4
GT031 D#4  MIDI=  23.472s 11|3|2        WAV=  23.682s
    region boundary   23.580s 11|3|1+0.26   Δ= -102.2ms R38(STABLE_TARGET)->R39(TRANSITION)
    V3.1 link        24.320-  24.470s 11|4|3+0.13   dist= 637.8ms edgeΔ= +637.8 UNRESOLVED O13 L1 S41
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist=4562.2ms edgeΔ=-4562.2 O9 L4
GT032 C4   MIDI=  23.889s 11|4|1        WAV=  24.099s
    region boundary   24.320s 11|4|2+0.59   Δ= +221.1ms R40(TRANSITION)->R41(STABLE_TARGET)
    V3.1 link        24.320-  24.470s 11|4|3+0.13   dist= 221.1ms edgeΔ= +221.1 UNRESOLVED O13 L1 S41
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist=4978.9ms edgeΔ=-4978.9 O9 L4
GT033 A3   MIDI=  24.722s 12|1|3        WAV=  24.932s
    region boundary   25.130s 12|1|4+0.42   Δ= +197.8ms R42(TRANSITION)->R43(UNRESOLVED)
    V3.1 link        24.320-  24.470s 11|4|3+0.13   dist= 462.2ms edgeΔ= -462.2 UNRESOLVED O13 L1 S41
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist=5812.2ms edgeΔ=-5812.2 O9 L4
GT034 A#3  MIDI=  24.861s 12|1|4        WAV=  25.071s
    region boundary   25.130s 12|1|4+0.42   Δ=  +58.9ms R42(TRANSITION)->R43(UNRESOLVED)
    V3.1 link        24.320-  24.470s 11|4|3+0.13   dist= 601.1ms edgeΔ= -601.1 UNRESOLVED O13 L1 S41
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist=5951.1ms edgeΔ=-5951.1 O9 L4
GT035 D#4  MIDI=  25.000s 12|2|1        WAV=  25.210s
    region boundary   25.130s 12|1|4+0.42   Δ=  -80.0ms R42(TRANSITION)->R43(UNRESOLVED)
    V3.1 link        24.320-  24.470s 11|4|3+0.13   dist= 740.0ms edgeΔ= -740.0 UNRESOLVED O13 L1 S41
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist=6090.0ms edgeΔ=-6090.0 O9 L4
GT036 A#3  MIDI=  26.667s 13|1|1        WAV=  26.877s
    region boundary   26.610s 12|4|3+0.08   Δ= -266.7ms R44(STABLE_TARGET)->R45(TRANSITION)
    V3.1 link        24.320-  24.470s 11|4|3+0.13   dist=2406.7ms edgeΔ=-2406.7 UNRESOLVED O13 L1 S41
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist=7756.7ms edgeΔ=-7756.7 O9 L4
GT037 D#4  MIDI=  27.083s 13|1|4        WAV=  27.293s
    region boundary   27.360s 13|1|4+0.48   Δ=  +66.6ms R45(TRANSITION)->R46(UNRESOLVED)
    V3.1 link        24.320-  24.470s 11|4|3+0.13   dist=2823.4ms edgeΔ=-2823.4 UNRESOLVED O13 L1 S41
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist=8173.4ms edgeΔ=-8173.4 O9 L4
GT038 D#4  MIDI=  27.500s 13|2|3        WAV=  27.710s
    region boundary   27.360s 13|1|4+0.48   Δ= -350.0ms R45(TRANSITION)->R46(UNRESOLVED)
    V3.1 link        24.320-  24.470s 11|4|3+0.13   dist=3240.0ms edgeΔ=-3240.0 UNRESOLVED O13 L1 S41
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist=8590.0ms edgeΔ=-8590.0 O9 L4
GT039 G3   MIDI=  27.917s 13|3|2        WAV=  28.127s
    region boundary   28.260s 13|3|2+0.96   Δ= +133.3ms R46(UNRESOLVED)->R47(TRANSITION)
    V3.1 link        24.320-  24.470s 11|4|3+0.13   dist=3656.7ms edgeΔ=-3656.7 UNRESOLVED O13 L1 S41
    nearest SPLIT    18.980-  19.120s 9|2|4+0.65    dist=9006.7ms edgeΔ=-9006.7 O9 L4
GT040 G3   MIDI=  28.333s 13|4|1        WAV=  28.543s
    region boundary   28.700s 13|4|2+0.13   Δ= +156.6ms R47(TRANSITION)->R48(STABLE_TARGET)
    V3.1 link        24.320-  24.470s 11|4|3+0.13   dist=4073.4ms edgeΔ=-4073.4 UNRESOLVED O13 L1 S41
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist=8616.6ms edgeΔ=+8616.6 O20 L1
GT041 D#4  MIDI=  31.111s 15|1|1        WAV=  31.321s
    region boundary   31.610s 15|1|3+0.08   Δ= +288.9ms R49(STABLE_TARGET)->R50(TRANSITION)
    V3.1 link        35.780-  35.940s 17|1|1+0.68   dist=4458.9ms edgeΔ=+4458.9 UNRESOLVED O18 L1 S60
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist=5838.9ms edgeΔ=+5838.9 O20 L1
GT042 G4   MIDI=  31.528s 15|1|4        WAV=  31.738s
    region boundary   31.610s 15|1|3+0.08   Δ= -127.8ms R49(STABLE_TARGET)->R50(TRANSITION)
    V3.1 link        35.780-  35.940s 17|1|1+0.68   dist=4042.2ms edgeΔ=+4042.2 UNRESOLVED O18 L1 S60
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist=5422.2ms edgeΔ=+5422.2 O20 L1
GT043 D4   MIDI=  31.944s 15|2|3        WAV=  32.154s
    region boundary   31.915s 15|2|1+0.28   Δ= -239.5ms R50(TRANSITION)->R51(UNRESOLVED)
    V3.1 link        35.780-  35.940s 17|1|1+0.68   dist=3625.5ms edgeΔ=+3625.5 UNRESOLVED O18 L1 S60
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist=5005.5ms edgeΔ=+5005.5 O20 L1
GT044 D#4  MIDI=  32.361s 15|3|2        WAV=  32.571s
    region boundary   32.515s 15|3|1+0.60   Δ=  -56.1ms R51(UNRESOLVED)->R52(STABLE_TARGET)
    V3.1 link        35.780-  35.940s 17|1|1+0.68   dist=3208.9ms edgeΔ=+3208.9 UNRESOLVED O18 L1 S60
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist=4588.9ms edgeΔ=+4588.9 O20 L1
GT045 A#3  MIDI=  32.778s 15|4|1        WAV=  32.988s
    region boundary   32.865s 15|3|4+0.12   Δ= -122.8ms R52(STABLE_TARGET)->R53(TRANSITION)
    V3.1 link        35.780-  35.940s 17|1|1+0.68   dist=2792.2ms edgeΔ=+2792.2 UNRESOLVED O18 L1 S60
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist=4172.2ms edgeΔ=+4172.2 O20 L1
GT046 B3   MIDI=  32.917s 15|4|2        WAV=  33.127s
    region boundary   33.180s 15|4|2+0.38   Δ=  +53.3ms R53(TRANSITION)->R54(STABLE_TARGET)
    V3.1 link        35.780-  35.940s 17|1|1+0.68   dist=2653.3ms edgeΔ=+2653.3 UNRESOLVED O18 L1 S60
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist=4033.3ms edgeΔ=+4033.3 O20 L1
GT047 C4   MIDI=  33.056s 15|4|3        WAV=  33.266s
    region boundary   33.180s 15|4|2+0.38   Δ=  -85.6ms R53(TRANSITION)->R54(STABLE_TARGET)
    V3.1 link        35.780-  35.940s 17|1|1+0.68   dist=2514.4ms edgeΔ=+2514.4 UNRESOLVED O18 L1 S60
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist=3894.4ms edgeΔ=+3894.4 O20 L1
GT048 A#3  MIDI=  33.611s 16|1|3        WAV=  33.821s
    region boundary   33.585s 16|1|1+0.30   Δ= -236.1ms R55(UNRESOLVED)->R56(UNRESOLVED)
    V3.1 link        35.780-  35.940s 17|1|1+0.68   dist=1958.9ms edgeΔ=+1958.9 UNRESOLVED O18 L1 S60
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist=3338.9ms edgeΔ=+3338.9 O20 L1
GT049 A#3  MIDI=  35.278s 16|4|3        WAV=  35.488s
    region boundary   35.510s 16|4|3+0.16   Δ=  +22.2ms R58(UNRESOLVED)->R59(TRANSITION)
    V3.1 link        35.780-  35.940s 17|1|1+0.68   dist= 292.2ms edgeΔ= +292.2 UNRESOLVED O18 L1 S60
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist=1672.2ms edgeΔ=+1672.2 O20 L1
GT050 G#4  MIDI=  35.556s 17|1|1        WAV=  35.766s
    region boundary   35.780s 17|1|1+0.10   Δ=  +14.4ms R59(TRANSITION)->R60(STABLE_TARGET)
    V3.1 link        35.780-  35.940s 17|1|1+0.68   dist=  14.4ms edgeΔ=  +14.4 UNRESOLVED O18 L1 S60
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist=1394.4ms edgeΔ=+1394.4 O20 L1
GT051 G4   MIDI=  35.833s 17|1|3        WAV=  36.043s
    region boundary   35.940s 17|1|2+0.26   Δ= -103.4ms R60(STABLE_TARGET)->R61(TRANSITION)
    V3.1 link        35.780-  35.940s 17|1|1+0.68   dist= 103.4ms edgeΔ= -103.4 UNRESOLVED O18 L1 S60
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist=1116.6ms edgeΔ=+1116.6 O20 L1
GT052 D#4  MIDI=  36.111s 17|2|1        WAV=  36.321s
    region boundary   36.280s 17|1|4+0.70   Δ=  -41.1ms R62(STABLE_TARGET)->R63(TRANSITION)
    V3.1 link        36.200-  36.280s 17|1|4+0.42   dist=  41.1ms edgeΔ=  -41.1 UNRESOLVED O18 L2 S62
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist= 838.9ms edgeΔ= +838.9 O20 L1
GT053 G#4  MIDI=  36.389s 17|2|3        WAV=  36.599s
    region boundary   36.555s 17|2|2+0.68   Δ=  -43.9ms R63(TRANSITION)->R64(STABLE_TARGET)
    V3.1 link        36.200-  36.280s 17|1|4+0.42   dist= 318.9ms edgeΔ= -318.9 UNRESOLVED O18 L2 S62
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist= 561.1ms edgeΔ= +561.1 O20 L1
GT054 G4   MIDI=  36.667s 17|3|1        WAV=  36.877s
    region boundary   36.880s 17|3|1+0.02   Δ=   +3.3ms R65(TRANSITION)->R66(STABLE_TARGET)
    V3.1 link        37.160-  37.250s 17|3|3+0.36   dist= 283.3ms edgeΔ= +283.3 SPLIT O20 L1 S69
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist= 283.3ms edgeΔ= +283.3 O20 L1
GT055 D#4  MIDI=  36.944s 17|3|3        WAV=  37.154s
    region boundary   37.160s 17|3|3+0.04   Δ=   +5.5ms R68(TRANSITION)->R69(STABLE_TARGET)
    V3.1 link        37.160-  37.250s 17|3|3+0.36   dist=   5.5ms edgeΔ=   +5.5 SPLIT O20 L1 S69
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist=   5.5ms edgeΔ=   +5.5 O20 L1
GT056 D#4  MIDI=  37.222s 17|4|1        WAV=  37.432s
    region boundary   37.250s 17|3|3+0.69   Δ= -182.3ms R69(STABLE_TARGET)->R70(TRANSITION)
    V3.1 link        37.160-  37.250s 17|3|3+0.36   dist= 182.3ms edgeΔ= -182.3 SPLIT O20 L1 S69
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist= 182.3ms edgeΔ= -182.3 O20 L1
GT057 F4   MIDI=  37.500s 17|4|3        WAV=  37.710s
    region boundary   37.250s 17|3|3+0.69   Δ= -460.0ms R69(STABLE_TARGET)->R70(TRANSITION)
    V3.1 link        37.160-  37.250s 17|3|3+0.36   dist= 460.0ms edgeΔ= -460.0 SPLIT O20 L1 S69
    nearest SPLIT    37.160-  37.250s 17|3|3+0.36   dist= 460.0ms edgeΔ= -460.0 O20 L1
GT058 D#4  MIDI=  40.278s 19|1|3        WAV=  40.488s
    region boundary   40.340s 19|1|1+0.94   Δ= -147.8ms R71(STABLE_TARGET)->R72(STABLE_TARGET)
    V3.1 link        40.750-  40.880s 19|2|1+0.36   dist= 262.2ms edgeΔ= +262.2 SPLIT O21 L1 S74
    nearest SPLIT    40.750-  40.880s 19|2|1+0.36   dist= 262.2ms edgeΔ= +262.2 O21 L1
GT059 D#4  MIDI=  40.556s 19|2|1        WAV=  40.766s
    region boundary   40.750s 19|1|4+0.89   Δ=  -15.6ms R73(TRANSITION)->R74(STABLE_TARGET)
    V3.1 link        40.750-  40.880s 19|2|1+0.36   dist=   0.0ms edgeΔ=   +0.0 SPLIT O21 L1 S74
    nearest SPLIT    40.750-  40.880s 19|2|1+0.36   dist=   0.0ms edgeΔ=   +0.0 O21 L1
GT060 D#4  MIDI=  40.833s 19|2|3        WAV=  41.043s
    region boundary   40.880s 19|2|1+0.82   Δ= -163.4ms R74(STABLE_TARGET)->R75(TRANSITION)
    V3.1 link        40.750-  40.880s 19|2|1+0.36   dist= 163.4ms edgeΔ= -163.4 SPLIT O21 L1 S74
    nearest SPLIT    40.750-  40.880s 19|2|1+0.36   dist= 163.4ms edgeΔ= -163.4 O21 L1
GT061 D#4  MIDI=  41.111s 19|3|1        WAV=  41.321s
    region boundary   41.640s 19|3|3+0.30   Δ= +318.9ms R75(TRANSITION)->R76(UNRESOLVED)
    V3.1 link        40.750-  40.880s 19|2|1+0.36   dist= 441.1ms edgeΔ= -441.1 SPLIT O21 L1 S74
    nearest SPLIT    40.750-  40.880s 19|2|1+0.36   dist= 441.1ms edgeΔ= -441.1 O21 L1
GT062 D#4  MIDI=  41.389s 19|3|3        WAV=  41.599s
    region boundary   41.640s 19|3|3+0.30   Δ=  +41.1ms R75(TRANSITION)->R76(UNRESOLVED)
    V3.1 link        40.750-  40.880s 19|2|1+0.36   dist= 718.9ms edgeΔ= -718.9 SPLIT O21 L1 S74
    nearest SPLIT    40.750-  40.880s 19|2|1+0.36   dist= 718.9ms edgeΔ= -718.9 O21 L1
GT063 G4   MIDI=  41.667s 19|4|1        WAV=  41.877s
    region boundary   41.640s 19|3|3+0.30   Δ= -236.7ms R75(TRANSITION)->R76(UNRESOLVED)
    V3.1 link        40.750-  40.880s 19|2|1+0.36   dist= 996.7ms edgeΔ= -996.7 SPLIT O21 L1 S74
